host=h200-001
project_root=/bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code
python=/bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code/.venv/bin/python
model=data/models/Meta-Llama-3-8B
dataset=data/datasets/latent_multi_hop/SOCRATES_v1.csv
tuned_lens=data/tuned_lens/lens/meta-llama/Meta-Llama-3-8B
output=cache/socrates_llama3_8b_tuned_full.pt limit=0 batch_size=1
python=3.11.8 executable=/bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code/.venv/bin/python
platform=Linux-7.1.4-200.fc44.x86_64-x86_64-with-glibc2.43
numpy=1.26.4 [ok]
torch=2.13.0 [ok]
transformers=4.57.6 [ok]
accelerate=1.14.0 [ok]
datasets=4.8.5 [ok]
pandas=2.3.3 [ok]
tqdm=4.70.0 [ok]
requests=2.34.2 [ok]
matplotlib=3.11.1 [ok]
tuned-lens=0.2.0 [ok]
Unidecode=1.4.0 [ok]
fancy-einsum=0.0.3 [ok]
PyYAML=6.0.3 [ok]
sentencepiece=0.2.2 [ok]
safetensors=0.8.0 [ok]
baukit=0.0.1 [ok]
torch_cuda_build=13.0
cuda_available=True
cuda_device_count=1
Environment check passed.
2026-08-17 00:54:35 | INFO | Log file: /bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code/logs/extract_activations/socrates_llama3_8b_tuned_full/extract_activations_20260817_005435_183020.log
2026-08-17 00:54:35 | INFO | Arguments: {'model': 'data/models/Meta-Llama-3-8B', 'input': 'data/datasets/latent_multi_hop/SOCRATES_v1.csv', 'output': 'cache/socrates_llama3_8b_tuned_full.pt', 'prompt_field': None, 'limit': 0, 'batch_size': 1, 'max_length': 256, 'belief_dim': 32, 'belief_seed': 17, 'top_k': 5, 'lens': 'tuned', 'lens_resource': 'data/tuned_lens/lens/meta-llama/Meta-Llama-3-8B', 'dtype': 'bfloat16', 'device': 'cuda', 'trust_remote_code': False, 'log_dir': 'logs/extract_activations', 'log_every_batches': 10}
2026-08-17 00:54:35 | INFO | cache_name=socrates_llama3_8b_tuned_full
2026-08-17 00:54:35 | INFO | Loading tokenizer from data/models/Meta-Llama-3-8B
2026-08-17 00:54:35 | INFO | Loading model from data/models/Meta-Llama-3-8B
2026-08-17 00:54:47 | INFO | Loaded model on device=cuda
2026-08-17 00:54:53 | INFO | Loaded Tuned Lens on device=cuda:0 dtype=torch.bfloat16
Extracting:   0%|          | 0/7232 [00:00<?, ?it/s]Extracting:   0%|          | 1/7232 [00:03<7:09:22,  3.56s/it]Extracting:   0%|          | 2/7232 [00:03<3:06:48,  1.55s/it]Extracting:   0%|          | 3/7232 [00:04<2:07:15,  1.06s/it]Extracting:   0%|          | 4/7232 [00:04<1:22:47,  1.46it/s]Extracting:   0%|          | 5/7232 [00:04<58:08,  2.07it/s]  Extracting:   0%|          | 6/7232 [00:04<43:17,  2.78it/s]Extracting:   0%|          | 7/7232 [00:04<33:50,  3.56it/s]Extracting:   0%|          | 9/7232 [00:04<20:38,  5.83it/s]2026-08-17 00:54:58 | INFO | batch=10/7232 extracted_queries=10/7232
Extracting:   0%|          | 11/7232 [00:05<22:39,  5.31it/s]Extracting:   0%|          | 13/7232 [00:05<16:39,  7.22it/s]Extracting:   0%|          | 15/7232 [00:05<14:35,  8.24it/s]Extracting:   0%|          | 17/7232 [00:05<13:19,  9.03it/s]Extracting:   0%|          | 19/7232 [00:05<11:14, 10.70it/s]2026-08-17 00:54:59 | INFO | batch=20/7232 extracted_queries=20/7232
Extracting:   2%|▏         | 121/7232 [00:11<06:25, 18.43it/s]Extracting:   2%|▏         | 123/7232 [00:11<06:25, 18.44it/s]Extracting:   2%|▏         | 125/7232 [00:12<06:25, 18.44it/s]Extracting:   2%|▏         | 127/7232 [00:12<06:25, 18.45it/s]Extracting:   2%|▏         | 129/7232 [00:12<06:25, 18.45it/s]2026-08-17 00:55:06 | INFO | batch=130/7232 extracted_queries=130/7232
Extracting:   2%|▏         | 131/7232 [00:12<06:25, 18.44it/s]Extracting:   2%|▏         | 133/7232 [00:12<06:25, 18.44it/s]Extracting:   2%|▏         | 135/7232 [00:12<06:24, 18.45it/s]Extracting:   2%|▏         | 137/7232 [00:12<06:24, 18.46it/s]Extracting:   2%|▏         | 139/7232 [00:12<06:24, 18.44it/s]2026-08-17 00:55:06 | INFO | batch=140/7232 extracted_queries=140/7232
Extracting:   2%|▏         | 141/7232 [00:12<06:24, 18.44it/s]Extracting:   2%|▏         | 143/7232 [00:13<06:24, 18.44it/s]Extracting:   2%|▏         | 145/7232 [00:13<06:23, 18.47it/s]Extracting:   2%|▏         | 147/7232 [00:13<06:23, 18.46it/s]Extracting:   2%|▏         | 149/7232 [00:13<06:23, 18.45it/s]2026-08-17 00:55:07 | INFO | batch=150/7232 extracted_queries=150/7232
Extracting:   2%|▏         | 151/7232 [00:13<06:24, 18.44it/s]Extracting:   2%|▏         | 153/7232 [00:13<06:24, 18.42it/s]Extracting:   2%|▏         | 155/7232 [00:13<06:23, 18.44it/s]Extracting:   2%|▏         | 157/7232 [00:13<06:23, 18.44it/s]Extracting:   2%|▏         | 159/7232 [00:13<06:23, 18.45it/s]2026-08-17 00:55:07 | INFO | batch=160/7232 extracted_queries=160/7232
Extracting:   2%|▏         | 161/7232 [00:13<06:23, 18.45it/s]Extracting:   2%|▏         | 163/7232 [00:14<06:23, 18.44it/s]Extracting:   2%|▏         | 165/7232 [00:14<06:23, 18.43it/s]Extracting:   2%|▏         | 167/7232 [00:14<06:22, 18.45it/s]Extracting:   2%|▏         | 169/7232 [00:14<06:23, 18.44it/s]2026-08-17 00:55:08 | INFO | batch=170/7232 extracted_queries=170/7232
Extracting:   2%|▏         | 171/7232 [00:14<06:23, 18.40it/s]Extracting:   2%|▏         | 173/7232 [00:14<06:23, 18.42it/s]Extracting:   2%|▏         | 175/7232 [00:14<06:22, 18.43it/s]Extracting:   2%|▏         | 177/7232 [00:14<06:22, 18.44it/s]Extracting:   2%|▏         | 179/7232 [00:14<06:22, 18.45it/s]2026-08-17 00:55:08 | INFO | batch=180/7232 extracted_queries=180/7232
Extracting:   3%|▎         | 181/7232 [00:15<06:22, 18.43it/s]Extracting:   3%|▎         | 183/7232 [00:15<06:22, 18.43it/s]Extracting:   3%|▎         | 185/7232 [00:15<06:22, 18.40it/s]Extracting:   3%|▎         | 187/7232 [00:15<06:22, 18.40it/s]Extracting:   3%|▎         | 189/7232 [00:15<06:22, 18.40it/s]2026-08-17 00:55:09 | INFO | batch=190/7232 extracted_queries=190/7232
Extracting:   3%|▎         | 191/7232 [00:15<06:22, 18.39it/s]Extracting:   3%|▎         | 193/7232 [00:15<06:22, 18.40it/s]Extracting:   3%|▎         | 195/7232 [00:15<06:22, 18.41it/s]Extracting:   3%|▎         | 197/7232 [00:15<06:21, 18.42it/s]Extracting:   3%|▎         | 199/7232 [00:16<06:21, 18.41it/s]2026-08-17 00:55:09 | INFO | batch=200/7232 extracted_queries=200/7232
Extracting:   3%|▎         | 201/7232 [00:16<06:22, 18.40it/s]Extracting:   3%|▎         | 203/7232 [00:16<06:21, 18.42it/s]Extracting:   3%|▎         | 205/7232 [00:16<06:21, 18.40it/s]Extracting:   3%|▎         | 207/7232 [00:16<06:21, 18.39it/s]Extracting:   3%|▎         | 209/7232 [00:16<06:21, 18.41it/s]2026-08-17 00:55:10 | INFO | batch=210/7232 extracted_queries=210/7232
Extracting:   3%|▎         | 211/7232 [00:16<06:21, 18.39it/s]Extracting:   3%|▎         | 213/7232 [00:16<06:21, 18.39it/s]Extracting:   3%|▎         | 215/7232 [00:16<06:30, 17.97it/s]Extracting:   3%|▎         | 217/7232 [00:17<06:27, 18.10it/s]Extracting:   3%|▎         | 219/7232 [00:17<06:32, 17.86it/s]2026-08-17 00:55:11 | INFO | batch=220/7232 extracted_queries=220/7232
Extracting:   3%|▎         | 221/7232 [00:17<06:29, 17.98it/s]Extracting:   3%|▎         | 223/7232 [00:17<06:27, 18.11it/s]Extracting:   3%|▎         | 225/7232 [00:17<06:29, 18.01it/s]Extracting:   3%|▎         | 227/7232 [00:17<06:32, 17.86it/s]Extracting:   3%|▎         | 229/7232 [00:17<06:28, 18.02it/s]2026-08-17 00:55:11 | INFO | batch=230/7232 extracted_queries=230/7232
Extracting:   3%|▎         | 231/7232 [00:17<06:26, 18.13it/s]Extracting:   3%|▎         | 233/7232 [00:17<06:24, 18.22it/s]Extracting:   3%|▎         | 235/7232 [00:18<06:23, 18.25it/s]Extracting:   3%|▎         | 237/7232 [00:18<06:21, 18.32it/s]Extracting:   3%|▎         | 239/7232 [00:18<06:20, 18.36it/s]2026-08-17 00:55:12 | INFO | batch=240/7232 extracted_queries=240/7232
Extracting:   3%|▎         | 241/7232 [00:18<06:20, 18.38it/s]Extracting:   3%|▎         | 243/7232 [00:18<06:19, 18.40it/s]Extracting:   3%|▎         | 245/7232 [00:18<06:19, 18.40it/s]Extracting:   3%|▎         | 247/7232 [00:18<06:26, 18.08it/s]Extracting:   3%|▎         | 249/7232 [00:18<06:23, 18.19it/s]2026-08-17 00:55:12 | INFO | batch=250/7232 extracted_queries=250/7232
Extracting:   3%|▎         | 251/7232 [00:18<06:22, 18.27it/s]Extracting:   3%|▎         | 253/7232 [00:19<06:21, 18.32it/s]Extracting:   4%|▎         | 255/7232 [00:19<06:20, 18.35it/s]Extracting:   4%|▎         | 257/7232 [00:19<06:19, 18.37it/s]Extracting:   4%|▎         | 259/7232 [00:19<06:19, 18.38it/s]2026-08-17 00:55:13 | INFO | batch=260/7232 extracted_queries=260/7232
Extracting:   4%|▎         | 261/7232 [00:19<06:19, 18.39it/s]Extracting:   4%|▎         | 263/7232 [00:19<06:18, 18.40it/s]Extracting:   4%|▎         | 265/7232 [00:19<06:18, 18.41it/s]Extracting:   4%|▎         | 267/7232 [00:19<06:18, 18.39it/s]Extracting:   4%|▎         | 269/7232 [00:19<06:18, 18.39it/s]2026-08-17 00:55:13 | INFO | batch=270/7232 extracted_queries=270/7232
Extracting:   4%|▎         | 271/7232 [00:19<06:18, 18.38it/s]Extracting:   4%|▍         | 273/7232 [00:20<06:28, 17.93it/s]Extracting:   4%|▍         | 275/7232 [00:20<06:24, 18.07it/s]Extracting:   4%|▍         | 277/7232 [00:20<06:30, 17.83it/s]Extracting:   4%|▍         | 279/7232 [00:20<06:25, 18.02it/s]2026-08-17 00:55:14 | INFO | batch=280/7232 extracted_queries=280/7232
Extracting:   4%|▍         | 281/7232 [00:20<06:23, 18.14it/s]Extracting:   4%|▍         | 283/7232 [00:20<06:21, 18.20it/s]Extracting:   4%|▍         | 285/7232 [00:20<06:20, 18.26it/s]Extracting:   4%|▍         | 287/7232 [00:20<06:19, 18.29it/s]Extracting:   4%|▍         | 289/7232 [00:20<06:19, 18.31it/s]2026-08-17 00:55:14 | INFO | batch=290/7232 extracted_queries=290/7232
Extracting:   4%|▍         | 291/7232 [00:21<06:18, 18.33it/s]Extracting:   4%|▍         | 293/7232 [00:21<06:18, 18.34it/s]Extracting:   4%|▍         | 295/7232 [00:21<06:17, 18.35it/s]Extracting:   4%|▍         | 297/7232 [00:21<06:17, 18.37it/s]Extracting:   4%|▍         | 299/7232 [00:21<06:17, 18.36it/s]2026-08-17 00:55:15 | INFO | batch=300/7232 extracted_queries=300/7232
Extracting:   4%|▍         | 301/7232 [00:21<06:17, 18.35it/s]Extracting:   4%|▍         | 303/7232 [00:21<06:25, 17.97it/s]Extracting:   4%|▍         | 305/7232 [00:21<06:22, 18.09it/s]Extracting:   4%|▍         | 307/7232 [00:21<06:20, 18.18it/s]Extracting:   4%|▍         | 309/7232 [00:22<06:19, 18.23it/s]2026-08-17 00:55:15 | INFO | batch=310/7232 extracted_queries=310/7232
Extracting:   4%|▍         | 311/7232 [00:22<06:18, 18.27it/s]Extracting:   4%|▍         | 313/7232 [00:22<06:17, 18.31it/s]Extracting:   4%|▍         | 315/7232 [00:22<06:17, 18.31it/s]Extracting:   4%|▍         | 317/7232 [00:22<06:17, 18.32it/s]Extracting:   4%|▍         | 319/7232 [00:22<06:17, 18.33it/s]2026-08-17 00:55:16 | INFO | batch=320/7232 extracted_queries=320/7232
Extracting:   4%|▍         | 321/7232 [00:22<06:16, 18.33it/s]Extracting:   4%|▍         | 323/7232 [00:22<06:16, 18.34it/s]Extracting:   4%|▍         | 325/7232 [00:22<06:16, 18.34it/s]Extracting:   5%|▍         | 327/7232 [00:23<06:16, 18.36it/s]Extracting:   5%|▍         | 329/7232 [00:23<06:15, 18.37it/s]2026-08-17 00:55:17 | INFO | batch=330/7232 extracted_queries=330/7232
Extracting:   5%|▍         | 331/7232 [00:23<06:16, 18.35it/s]Extracting:   5%|▍         | 333/7232 [00:23<06:15, 18.37it/s]Extracting:   5%|▍         | 335/7232 [00:23<06:15, 18.38it/s]Extracting:   5%|▍         | 337/7232 [00:23<06:15, 18.38it/s]Extracting:   5%|▍         | 339/7232 [00:23<06:15, 18.38it/s]2026-08-17 00:55:17 | INFO | batch=340/7232 extracted_queries=340/7232
Extracting:   5%|▍         | 341/7232 [00:23<06:15, 18.37it/s]Extracting:   5%|▍         | 343/7232 [00:23<06:14, 18.37it/s]Extracting:   5%|▍         | 345/7232 [00:24<06:14, 18.38it/s]Extracting:   5%|▍         | 347/7232 [00:24<06:14, 18.36it/s]Extracting:   5%|▍         | 349/7232 [00:24<06:14, 18.37it/s]2026-08-17 00:55:18 | INFO | batch=350/7232 extracted_queries=350/7232
Extracting:   5%|▍         | 351/7232 [00:24<06:14, 18.37it/s]Extracting:   5%|▍         | 353/7232 [00:24<06:14, 18.38it/s]Extracting:   5%|▍         | 355/7232 [00:24<06:14, 18.38it/s]Extracting:   5%|▍         | 357/7232 [00:24<06:14, 18.37it/s]Extracting:   5%|▍         | 359/7232 [00:24<06:23, 17.93it/s]2026-08-17 00:55:18 | INFO | batch=360/7232 extracted_queries=360/7232
Extracting:   5%|▍         | 361/7232 [00:24<06:23, 17.92it/s]Extracting:   5%|▌         | 363/7232 [00:25<06:20, 18.06it/s]Extracting:   5%|▌         | 365/7232 [00:25<06:18, 18.14it/s]Extracting:   5%|▌         | 367/7232 [00:25<06:17, 18.20it/s]Extracting:   5%|▌         | 369/7232 [00:25<06:16, 18.23it/s]2026-08-17 00:55:19 | INFO | batch=370/7232 extracted_queries=370/7232
Extracting:   5%|▌         | 371/7232 [00:25<06:16, 18.24it/s]Extracting:   5%|▌         | 373/7232 [00:25<06:15, 18.29it/s]Extracting:   5%|▌         | 375/7232 [00:25<06:14, 18.31it/s]Extracting:   5%|▌         | 377/7232 [00:25<06:14, 18.33it/s]Extracting:   5%|▌         | 379/7232 [00:25<06:13, 18.35it/s]2026-08-17 00:55:19 | INFO | batch=380/7232 extracted_queries=380/7232
Extracting:   5%|▌         | 381/7232 [00:26<06:13, 18.35it/s]Extracting:   5%|▌         | 383/7232 [00:26<06:13, 18.35it/s]Extracting:   5%|▌         | 385/7232 [00:26<06:13, 18.35it/s]Extracting:   5%|▌         | 387/7232 [00:26<06:12, 18.36it/s]Extracting:   5%|▌         | 389/7232 [00:26<06:12, 18.36it/s]2026-08-17 00:55:20 | INFO | batch=390/7232 extracted_queries=390/7232
Extracting:   5%|▌         | 391/7232 [00:26<06:12, 18.36it/s]Extracting:   5%|▌         | 393/7232 [00:26<06:12, 18.36it/s]Extracting:   5%|▌         | 395/7232 [00:26<06:12, 18.37it/s]Extracting:   5%|▌         | 397/7232 [00:26<06:12, 18.36it/s]Extracting:   6%|▌         | 399/7232 [00:26<06:11, 18.37it/s]2026-08-17 00:55:20 | INFO | batch=400/7232 extracted_queries=400/7232
Extracting:   6%|▌         | 401/7232 [00:27<06:11, 18.37it/s]Extracting:   6%|▌         | 403/7232 [00:27<06:11, 18.37it/s]Extracting:   6%|▌         | 405/7232 [00:27<06:11, 18.37it/s]Extracting:   6%|▌         | 407/7232 [00:27<06:11, 18.36it/s]Extracting:   6%|▌         | 409/7232 [00:27<06:11, 18.37it/s]2026-08-17 00:55:21 | INFO | batch=410/7232 extracted_queries=410/7232
Extracting:   6%|▌         | 411/7232 [00:27<06:11, 18.36it/s]Extracting:   6%|▌         | 413/7232 [00:27<06:10, 18.38it/s]Extracting:   6%|▌         | 415/7232 [00:27<06:10, 18.39it/s]Extracting:   6%|▌         | 417/7232 [00:27<06:10, 18.38it/s]Extracting:   6%|▌         | 419/7232 [00:28<06:11, 18.36it/s]2026-08-17 00:55:21 | INFO | batch=420/7232 extracted_queries=420/7232
Extracting:   6%|▌         | 421/7232 [00:28<06:10, 18.37it/s]Extracting:   6%|▌         | 423/7232 [00:28<06:10, 18.36it/s]Extracting:   6%|▌         | 425/7232 [00:28<06:10, 18.38it/s]Extracting:   6%|▌         | 427/7232 [00:28<06:10, 18.39it/s]Extracting:   6%|▌         | 429/7232 [00:28<07:51, 14.44it/s]2026-08-17 00:55:22 | INFO | batch=430/7232 extracted_queries=430/7232
Extracting:   6%|▌         | 431/7232 [00:28<07:21, 15.40it/s]Extracting:   6%|▌         | 433/7232 [00:28<07:00, 16.17it/s]Extracting:   6%|▌         | 435/7232 [00:29<06:45, 16.76it/s]Extracting:   6%|▌         | 437/7232 [00:29<06:35, 17.19it/s]Extracting:   6%|▌         | 439/7232 [00:29<06:27, 17.53it/s]2026-08-17 00:55:23 | INFO | batch=440/7232 extracted_queries=440/7232
Extracting:   6%|▌         | 441/7232 [00:29<06:22, 17.74it/s]Extracting:   6%|▌         | 443/7232 [00:29<06:18, 17.91it/s]Extracting:   6%|▌         | 445/7232 [00:29<06:15, 18.05it/s]Extracting:   6%|▌         | 447/7232 [00:29<06:14, 18.13it/s]Extracting:   6%|▌         | 449/7232 [00:29<06:12, 18.19it/s]2026-08-17 00:55:23 | INFO | batch=450/7232 extracted_queries=450/7232
Extracting:   6%|▌         | 451/7232 [00:29<06:12, 18.22it/s]Extracting:   6%|▋         | 453/7232 [00:30<06:11, 18.25it/s]Extracting:   6%|▋         | 455/7232 [00:30<06:11, 18.25it/s]Extracting:   6%|▋         | 457/7232 [00:30<06:10, 18.29it/s]Extracting:   6%|▋         | 459/7232 [00:30<06:10, 18.30it/s]2026-08-17 00:55:24 | INFO | batch=460/7232 extracted_queries=460/7232
Extracting:   6%|▋         | 461/7232 [00:30<06:09, 18.32it/s]Extracting:   6%|▋         | 463/7232 [00:30<06:09, 18.34it/s]Extracting:   6%|▋         | 465/7232 [00:30<06:08, 18.37it/s]Extracting:   6%|▋         | 467/7232 [00:30<06:08, 18.36it/s]Extracting:   6%|▋         | 469/7232 [00:30<06:08, 18.33it/s]2026-08-17 00:55:24 | INFO | batch=470/7232 extracted_queries=470/7232
Extracting:   7%|▋         | 471/7232 [00:31<06:17, 17.89it/s]Extracting:   7%|▋         | 473/7232 [00:31<06:15, 18.02it/s]Extracting:   7%|▋         | 475/7232 [00:31<06:13, 18.11it/s]Extracting:   7%|▋         | 477/7232 [00:31<06:11, 18.18it/s]Extracting:   7%|▋         | 479/7232 [00:31<06:10, 18.24it/s]2026-08-17 00:55:25 | INFO | batch=480/7232 extracted_queries=480/7232
Extracting:   7%|▋         | 481/7232 [00:31<06:09, 18.27it/s]Extracting:   7%|▋         | 483/7232 [00:31<06:09, 18.29it/s]Extracting:   7%|▋         | 485/7232 [00:31<06:08, 18.30it/s]Extracting:   7%|▋         | 487/7232 [00:31<06:08, 18.32it/s]Extracting:   7%|▋         | 489/7232 [00:32<06:08, 18.32it/s]2026-08-17 00:55:25 | INFO | batch=490/7232 extracted_queries=490/7232
Extracting:   7%|▋         | 491/7232 [00:32<06:07, 18.32it/s]Extracting:   7%|▋         | 493/7232 [00:32<06:07, 18.34it/s]Extracting:   7%|▋         | 495/7232 [00:32<06:07, 18.33it/s]Extracting:   7%|▋         | 497/7232 [00:32<06:07, 18.32it/s]Extracting:   7%|▋         | 499/7232 [00:32<06:07, 18.34it/s]2026-08-17 00:55:26 | INFO | batch=500/7232 extracted_queries=500/7232
